Invoice_Number,Amount,Date,Vendor,Department,Status
1001,3776.67,2024-11-08,Vendor_21,IT,Pending
1002,1602.15,2024-11-11,Vendor_24,Sales,Cancelled
1003,254.82,2024-02-24,Vendor_44,Marketing,Pending
1004,57.75,2024-12-21,Vendor_33,HR,Pending
1005,5271.33,2024-12-25,Vendor_49,IT,Cancelled
1006,4028.62,2024-12-16,Vendor_15,Marketing,Pending
1007,7862.5,2024-03-12,Vendor_3,Sales,Cancelled
1008,6819.06,2024-09-07,Vendor_18,HR,Paid
1009,9658.04,2024-02-26,Vendor_9,Marketing,Paid
1010,2347.39,2024-12-15,Vendor_7,HR,Paid
1011,8340.29,2024-03-14,Vendor_17,HR,Pending
1012,6642.1,2024-02-06,Vendor_42,HR,Pending
1013,361.57,2024-02-26,Vendor_44,Marketing,Pending
1014,8953.53,2024-08-14,Vendor_23,HR,Paid
1015,9613.66,2024-05-16,Vendor_45,Marketing,Cancelled
1016,8295.94,2024-10-25,Vendor_45,Sales,Paid
1017,8031.86,2024-01-25,Vendor_7,Sales,Paid
1018,2027.22,2024-08-11,Vendor_17,HR,Cancelled
1019,7912.25,2024-11-05,Vendor_42,IT,Pending
1020,1202.9,2024-07-09,Vendor_8,HR,Pending
1021,999.33,2024-07-23,Vendor_24,Sales,Cancelled
1022,5933.41,2024-06-27,Vendor_35,Sales,Cancelled
1023,1239.96,2024-03-01,Vendor_5,Marketing,Cancelled
1024,7721.12,2024-07-27,Vendor_9,IT,Cancelled
1025,1153.36,2024-12-13,Vendor_32,IT,Paid
1026,3177.84,2024-04-05,Vendor_23,IT,Paid
1027,5421.42,2024-04-13,Vendor_32,IT,Cancelled
1028,6963.11,2024-12-02,Vendor_42,Sales,Pending
1029,6352.37,2024-06-12,Vendor_44,HR,Pending
1030,8838.64,2024-10-23,Vendor_28,Sales,Cancelled
1031,9072.94,2024-01-25,Vendor_27,Marketing,Paid
1032,8189.25,2024-09-03,Vendor_39,Marketing,Cancelled
1033,4203.24,2024-05-01,Vendor_42,HR,Cancelled
1034,1724.5,2024-08-09,Vendor_49,Marketing,Paid
1035,2576.46,2024-12-07,Vendor_2,IT,Paid
1036,1523.46,2024-08-17,Vendor_49,Marketing,Pending
1037,4139.82,2024-07-05,Vendor_32,Sales,Paid
1038,2433.64,2024-02-21,Vendor_44,Marketing,Pending
1039,2458.45,2024-04-23,Vendor_11,HR,Cancelled
1040,2459.49,2024-06-24,Vendor_5,HR,Pending
1041,6353.62,2024-11-16,Vendor_16,Sales,Paid
1042,3241.76,2024-06-16,Vendor_29,IT,Cancelled
1043,2241.4,2024-10-03,Vendor_19,HR,Cancelled
1044,1784.95,2024-01-08,Vendor_39,Marketing,Paid
1045,6773.12,2024-09-25,Vendor_23,IT,Pending
1046,6973.05,2024-07-16,Vendor_26,HR,Paid
1047,5190.53,2024-01-02,Vendor_1,HR,Pending
1048,8977.3,2024-05-27,Vendor_9,Sales,Cancelled
1049,7018.56,2024-03-20,Vendor_24,Marketing,Paid
1051,6438.21,2024-11-17,Vendor_8,HR,Pending
1052,6706.43,2024-03-16,Vendor_25,IT,Paid
1053,100.36,2024-02-02,Vendor_35,HR,Paid
1054,2281.48,2024-01-04,Vendor_33,Marketing,Paid
1055,1829.29,2024-08-08,Vendor_7,IT,Paid
1056,3115.2,2024-12-27,Vendor_22,IT,Pending
1057,2477.7,2024-06-06,Vendor_45,IT,Pending
1058,9065.68,2024-11-02,Vendor_21,Marketing,Paid
1059,5790.19,2024-01-05,Vendor_48,IT,Cancelled
1060,7697.11,2024-01-12,Vendor_28,Marketing,Paid
1061,2831.63,2024-06-03,Vendor_41,Sales,Paid
1062,4310.43,2024-05-03,Vendor_33,HR,Cancelled
1063,3091.69,2024-07-01,Vendor_3,HR,Pending
1064,5590.17,2024-06-26,Vendor_3,HR,Pending
1065,1016.91,2024-06-23,Vendor_2,IT,Cancelled
1066,2988.14,2024-10-17,Vendor_40,Sales,Paid
1067,7039.72,2024-07-10,Vendor_26,IT,Pending
1068,8677.37,2024-12-26,Vendor_7,Sales,Paid
1069,1983.03,2024-08-14,Vendor_16,Marketing,Cancelled
1070,3413.05,2024-12-02,Vendor_2,HR,Cancelled
1071,6736.66,2024-03-25,Vendor_22,Marketing,Pending
1072,353.48,2024-04-10,Vendor_6,IT,Pending
1073,5393.97,2024-05-01,Vendor_8,Sales,Paid
1074,4599.79,2024-06-13,Vendor_32,HR,Pending
1075,5429.32,2024-07-08,Vendor_16,Sales,Pending
1076,5187.19,2024-03-17,Vendor_19,HR,Pending
1077,830.64,2024-05-26,Vendor_23,IT,Paid
1078,6900.57,2024-01-26,Vendor_1,IT,Pending
1079,2435.88,2024-06-16,Vendor_25,HR,Paid
1080,2835.34,2024-07-05,Vendor_22,Sales,Cancelled
1081,524.78,2024-10-16,Vendor_37,Marketing,Paid
1082,3451.7,2024-12-05,Vendor_47,Sales,Pending
1083,8561.83,2024-04-05,Vendor_12,HR,Pending
1084,7645.48,2024-05-07,Vendor_36,Sales,Pending
1085,4366.82,2024-07-26,Vendor_10,Marketing,Paid
1086,8872.47,2024-04-10,Vendor_19,Marketing,Paid
1087,5416.81,2024-04-16,Vendor_24,HR,Cancelled
1088,9445.3,2024-12-27,Vendor_20,HR,Pending
1089,5755.0,2024-01-01,Vendor_43,Sales,Cancelled
1090,8213.25,2024-08-10,Vendor_43,HR,Paid
1091,740.14,2024-02-19,Vendor_35,IT,Paid
1092,6574.44,2024-10-10,Vendor_26,Marketing,Pending
1093,2643.91,2024-07-04,Vendor_45,IT,Paid
1094,439.9,2024-09-21,Vendor_36,Marketing,Paid
1095,7518.62,2024-03-17,Vendor_35,HR,Pending
1096,2537.66,2024-08-23,Vendor_32,Sales,Paid
1097,6814.46,2024-07-25,Vendor_35,Sales,Pending
